order_id,product_id,purchase_price,sales_price,customer_id,used_promo_code,datetime_ordered
177,9493,89.0,119.99,325,True,2018-06-27 17:20:50
255,3771,31.0,49.99,436,False,2018-06-17 04:54:24
893,6902,3.5,4.49,532,True,2018-07-22 21:05:31
571,8141,6.0,13.99,86,False,2018-07-10 16:55:21
376,7787,5.4,13.99,125,True,2018-07-28 06:11:38
871,5425,42.0,69.99,136,False,2018-07-13 21:02:19
830,5425,42.0,69.99,148,False,2018-06-27 05:02:05
841,1425,38.0,59.99,188,False,2018-07-15 11:13:36
726,933,37.0,59.99,211,False,2018-07-17 12:44:28
607,6902,3.5,4.49,273,False,2018-06-22 18:16:06
653,3771,31.0,49.99,326,False,2018-06-17 21:02:33
834,933,37.0,59.99,337,False,2018-07-02 04:48:22
394,7060,36.0,49.99,367,False,2018-07-19 19:16:30
166,37,44.0,69.99,386,False,2018-07-23 22:09:33
477,2920,82.0,109.99,423,False,2018-06-08 13:12:43
108,3771,31.0,49.99,436,False,2018-06-26 07:06:35
595,37,44.0,69.99,449,True,2018-06-01 12:09:16
351,5860,36.0,37.99,472,False,2018-07-21 09:29:01
697,9493,89.0,119.99,563,False,2018-07-21 05:13:07
581,6272,36.0,39.99,601,False,2018-06-12 12:17:46
914,2577,17.0,28.99,632,False,2018-06-21 18:11:52
264,5190,26.0,41.99,640,False,2018-06-29 15:18:41
237,1425,38.0,59.99,958,False,2018-07-06 17:19:57
945,6272,36.0,39.99,1005,False,2018-06-06 12:16:00
729,5165,23.0,34.99,1016,False,2018-07-27 12:16:42
925,1228,7.4,14.99,1078,False,2018-07-28 04:53:17
193,4076,3.0,3.5,1182,False,2018-07-06 04:47:16
283,5860,36.0,37.99,1378,False,2018-06-07 12:43:49
921,8718,6.0,8.99,1491,False,2018-06-12 19:47:21
631,4076,3.0,3.5,1517,False,2018-07-07 12:30:25
812,2448,6.7,11.99,1532,False,2018-07-23 07:42:32
464,1254,6.0,9.99,1545,False,2018-06-09 11:36:08
760,1425,38.0,59.99,1560,False,2018-06-04 22:42:11
941,6272,36.0,39.99,1591,False,2018-07-04 06:36:25
490,7787,5.4,13.99,1594,False,2018-06-10 13:49:00
535,5860,36.0,37.99,1610,False,2018-06-20 18:15:10
695,5425,42.0,69.99,1612,False,2018-06-06 08:02:30
124,5860,36.0,37.99,1661,False,2018-06-24 22:34:36
836,1228,7.4,14.99,1663,True,2018-06-28 21:51:08
140,5387,4.4,11.99,1719,True,2018-06-10 22:44:41
146,2958,12.55,14.99,1751,True,2018-06-06 14:41:45
557,1425,38.0,59.99,1771,False,2018-06-11 11:03:06
814,1254,6.0,9.99,1820,False,2018-07-25 09:43:54
949,3617,4.8,8.99,1886,False,2018-07-28 03:23:19
909,2920,82.0,109.99,1906,False,2018-06-20 16:06:28
199,2419,14.0,20.99,1942,False,2018-06-10 10:50:31
355,8718,6.0,8.99,1988,False,2018-06-15 21:29:21
